User-agent: *
Allow: /
Allow: /dostavka-*
Allow: /zakazat-*
Crawl-delay: 1

# Приоритетные страницы для индексации
Sitemap: https://dimbopizza.ru/sitemap.xml

# Контактная информация для поисковиков
# ДИМБО Пицца - доставка еды в Волжске
# Адрес: г. Волжск, ул. Шестакова, д.1Б  
# Телефон: +7(902)105-34-34
# Ключевые услуги: доставка пиццы, суши, шашлыка, бургеров
# Зона обслуживания: весь город Волжск
# Время работы: ежедневно с 10:00 до 20:00

# SEO приоритеты для роботов:
# Высокий приоритет: главная, меню, SEO-страницы продуктов
# Средний приоритет: категории, отдельные товары
# Низкий приоритет: служебные страницы, профиль

# Запрещенные для индексации разделы
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /profile/
Disallow: /order-success/
Disallow: /auth/
Disallow: /cart/

# Разрешенные для всех роботов страницы
Allow: /dostavka-pizzy
Allow: /zakazat-pizzu
Allow: /dostavka-shashlyka
Allow: /zakazat-shashlyk
Allow: /dostavka-sushi
Allow: /zakazat-sushi
Allow: /dostavka-burgerov
Allow: /zakazat-burgery
Allow: /dostavka-krylyshek
Allow: /zakazat-krylyshki
Allow: /dostavka-kartoshki-fri
Allow: /zakazat-kartoshku-fri
Allow: /dostavka-edy-volzhsk
Allow: /zakazat-edu-volzhsk
Allow: /dostavka-nagetcov
Allow: /zakazat-nagetsy

# Zelenodolsk delivery SEO pages
Allow: /dostavka-pizzy-zelenodolsk
Allow: /zakazat-pizzu-zelenodolsk
Allow: /dostavka-shashlyka-zelenodolsk
Allow: /zakazat-shashlyk-zelenodolsk
Allow: /dostavka-sushi-zelenodolsk
Allow: /zakazat-sushi-zelenodolsk
Allow: /dostavka-burgerov-zelenodolsk
Allow: /zakazat-burgery-zelenodolsk
Allow: /dostavka-krylyshek-zelenodolsk
Allow: /zakazat-krylyshki-zelenodolsk
Allow: /dostavka-kartoshki-fri-zelenodolsk
Allow: /zakazat-kartoshku-fri-zelenodolsk
Allow: /dostavka-edy-zelenodolsk
Allow: /zakazat-edu-zelenodolsk
Allow: /dostavka-nagetsov-zelenodolsk
Allow: /zakazat-nagetsy-zelenodolsk

# High-frequency keyword pages (Cyrillic URLs)
Allow: /пицца
Allow: /суши
Allow: /роллы
Allow: /бургеры
Allow: /шашлык
Allow: /картошка-фри
Allow: /закрытая-пицца
Allow: /нагетсы

# Kids SEO pages (Birthday & children events)
Allow: /detskiy-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-gde
Allow: /gde-otmetitь-detskiy-denь-rozhdeniya
Allow: /detskie-animatory-na-denь-rozhdeniya
Allow: /menyu-na-detskiy-denь-rozhdeniya
Allow: /detskiy-podarok-na-denь-rozhdeniya
Allow: /otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-provesti-detskiy-denь-rozhdeniya
Allow: /detskiy-kvest-na-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-let
Allow: /prazdnovanie-detskogo-dnya-rozhdeniya
Allow: /otmetitь-detskiy-denь-rozhdeniya
Allow: /eda-na-detskom-dne-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-god
Allow: /prazdnik-dlya-detey
Allow: /gde-otmetitь-dr-rebenka
Allow: /pozdravlenie-s-rozhdeniem-rebenka
Allow: /detskie-podarki
Allow: /chto-podaritь-rebenku
Allow: /podarok-malьchiku
Allow: /podarok-devochke
Allow: /podarok-dochke
Allow: /podarok-podrostku
Allow: /animatory-na-denь-rozhdeniya
Allow: /detskiy-prazdnik
Allow: /prazdniki-v-detskom-sadu
Allow: /stsenariy-detskogo-prazdnika
Allow: /organizatsiya-detskih-prazdnikov
Allow: /provedenie-detskih-prazdnikov
Allow: /organizatsiya-detskih-prazdnikov-v-volzhske
Allow: /organizatsiya-prazdnikov-i-meropriyatiy-v-volzhske
Allow: /detskie-animatory-v-volzhske
Allow: /detskie-animatory-na-prazdnik-volzhsk

# Zelenodolsk kids SEO pages (Birthday & children events in Zelenodolsk)
Allow: /detskiy-den-rozhdeniya-zelenodolsk
Allow: /detskiy-den-rozhdeniya-gde-zelenodolsk
Allow: /gde-otmetit-detskiy-den-rozhdeniya-zelenodolsk
Allow: /otprazdnovat-detskiy-den-rozhdeniya-zelenodolsk
Allow: /gde-otprazdnovat-detskiy-den-rozhdeniya-zelenodolsk
Allow: /gde-provesti-detskiy-den-rozhdeniya-zelenodolsk
Allow: /prazdnovanie-detskogo-dnya-rozhdeniya-zelenodolsk
Allow: /otmetit-detskiy-den-rozhdeniya-zelenodolsk
Allow: /detskie-animatory-na-den-rozhdeniya-zelenodolsk
Allow: /animatory-na-den-rozhdeniya-zelenodolsk
Allow: /detskie-animatory-ve-zelenodolsk
Allow: /detskie-animatory-na-prazdnik-zelenodolsk
Allow: /menyu-na-detskiy-den-rozhdeniya-zelenodolsk
Allow: /eda-na-detskom-dne-rozhdeniya-zelenodolsk
Allow: /detskiy-podarok-na-den-rozhdeniya-zelenodolsk
Allow: /detskie-podarki-zelenodolsk
Allow: /chto-podarit-rebenku-zelenodolsk
Allow: /podarok-malchiku-zelenodolsk
Allow: /podarok-devochke-zelenodolsk
Allow: /podarok-dochke-zelenodolsk
Allow: /podarok-podrostku-zelenodolsk
Allow: /detskiy-kvest-na-den-rozhdeniya-zelenodolsk
Allow: /prazdnik-dlya-detey-zelenodolsk
Allow: /detskiy-prazdnik-zelenodolsk
Allow: /detskiy-den-rozhdeniya-let-zelenodolsk
Allow: /detskiy-den-rozhdeniya-god-zelenodolsk
Allow: /gde-otmetit-dr-rebenka-zelenodolsk
Allow: /organizatsiya-detskikh-prazdnikov-zelenodolsk
Allow: /provedenie-detskikh-prazdnikov-zelenodolsk
Allow: /organizatsiya-detskikh-prazdnikov-ve-zelenodolsk
Allow: /organizatsiya-prazdnikov-i-meropriyatiy-ve-zelenodolsk
Allow: /prazdniki-v-detskom-sadu-zelenodolsk
Allow: /stsenariy-detskogo-prazdnika-zelenodolsk
Allow: /pozdravlenie-s-rozhdeniem-rebenka-zelenodolsk

# Blog articles
Allow: /kak-prigotovit-pitstsu-doma
Allow: /retsept-burgera-kak-v-restorane
Allow: /sushi-doma-proshche-chem-kazhetsya
Allow: /domashnyaya-pitstsa-na-tonkom-teste
Allow: /idealnyy-shashlyk-sekrety-marinada
Allow: /rolly-filadelfiya-doma
Allow: /kartoshka-fri-kak-v-restorane
Allow: /kak-pravilno-razogret-pitstsu
Allow: /kak-vybrat-pitstseriyu-dlya-dostavki
Allow: /skolko-pitstsy-zakazat-na-kompaniyu
Allow: /eda-dlya-vecherinki-chto-zakazat
Allow: /vidy-italyanskoy-pitstsy-polnyy-gid
Allow: /luchshie-nachinki-dlya-pitstsy-top-10
Allow: /shashlyk-iz-svininy-vs-kuritsy
Allow: /burgery-kakie-byvayut-vidy
Allow: /istoriya-dimbo-pitstsa
Allow: /master-klassy-dimbo
Allow: /nashi-ingrediyenty-kachestvo
Allow: /eda-v-volzhske-gastronomicheskiy-gid
Allow: /kuhnya-narodov-mariy-el
Allow: /gde-poest-v-volzhske-obzor
Allow: /letnee-menyu-chto-zakazat-v-zharu
Allow: /zimnyaya-eda-sogrevayushchie-blyuda
Allow: /prazdnichnyy-stol-chto-zakazat
Allow: /pitstsa-vs-burger-chto-vybrat
Allow: /dostavka-edy-vs-pohod-v-restoran
Allow: /domashnyaya-pitstsa-vs-dostavka
Allow: /kalorii-v-populyarnyh-blyudah
Allow: /sbalansirovannyy-obed-s-dostavkoy
Allow: /vegetarianskaya-pitstsa-polza-i-vkus

# Seasonal pages
Allow: /novogodniy-stol-dostavka
Allow: /zakazat-edy-na-novyy-god
Allow: /dostavka-edy-na-8-marta
Allow: /dostavka-edy-na-den-rozhdeniya
Allow: /korporativnaya-dostavka-edy
Allow: /dostavka-edy-na-piknik
Allow: /svadebnaya-dostavka-edy
Allow: /dostavka-edy-na-vypusknoy
Allow: /dostavka-edy-1-sentyabrya
Allow: /dostavka-edy-na-den-rossii
Allow: /dostavka-edy-den-pobedy
Allow: /rozhdestvenskiy-stol-dostavka
Allow: /dostavka-edy-den-materi
Allow: /maslenitsa-dostavka-edy
Allow: /dostavka-edy-na-dom

# Masterclass pages
Allow: /master-klass-po-prigotovleniyu-pitstsy
Allow: /master-klass-po-prigotovleniyu-burgerov

# Catering pages
Allow: /ketering-dlya-ofisa
Allow: /korporativnoe-pitanie
Allow: /banketnoe-menyu
Allow: /svadebnyy-ketering
Allow: /piknik-dostavka
Allow: /furshetnaya-dostavka
Allow: /detskiy-prazdnik-ketering
Allow: /dostavka-obedov-v-ofis
Allow: /ketering-volzhsk
Allow: /ketering-zelenodolsk

# Reviews pages
Allow: /otzyvy-dimbo-pizza-volzhsk
Allow: /otzyvy-dimbo-pizza-zelenodolsk
Allow: /reyting-pitstserii-volzhsk
Allow: /luchshie-otzyvy-dimbo
