User-agent: *
Allow: /

# Основные страницы для SEO
Allow: /menu
Allow: /product/*
Allow: /auth
Allow: /

# Приоритетные для индексации
Crawl-delay: 1

# Блокируем личные разделы
Disallow: /admin
Disallow: /profile
Disallow: /cart
Disallow: /checkout
Disallow: /order-success

# Блокируем API
Disallow: /api/
Disallow: /*.json$

# Sitemap
Sitemap: https://dimbopizza.ru/sitemap.xml

# Контактная информация ДИМБО Пицца Волжск
# Адрес: г. Волжск, ул. Шестакова, д.1Б  
# Телефон: +7 (902) 105-34-34
# Email: info@dimbopizza.ru
# Время работы: Ежедневно 10:00-20:00
# Доставка пиццы по всему Волжску
