User-agent: *
Allow: /
Allow: /dostavka-*
Allow: /zakazat-*
Crawl-delay: 1

# Приоритетные страницы для индексации
Sitemap: https://dimbopizza.ru/sitemap.xml

# Контактная информация для поисковиков
# ДИМБО Пицца - доставка еды в Волжске
# Адрес: г. Волжск, ул. Шестакова, д.1Б  
# Телефон: +7(902)105-34-34
# Ключевые услуги: доставка пиццы, суши, шашлыка, бургеров
# Зона обслуживания: весь город Волжск
# Время работы: ежедневно с 10:00 до 20:00

# SEO приоритеты для роботов:
# Высокий приоритет: главная, меню, SEO-страницы продуктов
# Средний приоритет: категории, отдельные товары
# Низкий приоритет: служебные страницы, профиль

# Запрещенные для индексации разделы
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/
Disallow: /profile/
Disallow: /order-success/
Disallow: /auth/
Disallow: /cart/

# Разрешенные для всех роботов страницы
Allow: /dostavka-pizzy
Allow: /zakazat-pizzu
Allow: /dostavka-shashlyka
Allow: /zakazat-shashlyk
Allow: /dostavka-sushi
Allow: /zakazat-sushi
Allow: /dostavka-burgerov
Allow: /zakazat-burgery
Allow: /dostavka-krylyshek
Allow: /zakazat-krylyshki
Allow: /dostavka-kartoshki-fri
Allow: /zakazat-kartoshku-fri
Allow: /dostavka-edy-volzhsk
Allow: /zakazat-edu-volzhsk
Allow: /dostavka-nagetcov
Allow: /zakazat-nagetsy

# High-frequency keyword pages (Cyrillic URLs)
Allow: /пицца
Allow: /суши
Allow: /роллы
Allow: /бургеры
Allow: /шашлык
Allow: /картошка-фри
Allow: /закрытая-пицца
Allow: /нагетсы

# Kids SEO pages (Birthday & children events)
Allow: /detskiy-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-gde
Allow: /gde-otmetitь-detskiy-denь-rozhdeniya
Allow: /detskie-animatory-na-denь-rozhdeniya
Allow: /menyu-na-detskiy-denь-rozhdeniya
Allow: /detskiy-podarok-na-denь-rozhdeniya
Allow: /otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-otprazdnovatь-detskiy-denь-rozhdeniya
Allow: /gde-provesti-detskiy-denь-rozhdeniya
Allow: /detskiy-kvest-na-denь-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-let
Allow: /prazdnovanie-detskogo-dnya-rozhdeniya
Allow: /otmetitь-detskiy-denь-rozhdeniya
Allow: /eda-na-detskom-dne-rozhdeniya
Allow: /detskiy-denь-rozhdeniya-god
Allow: /prazdnik-dlya-detey
Allow: /gde-otmetitь-dr-rebenka
Allow: /pozdravlenie-s-rozhdeniem-rebenka
Allow: /detskie-podarki
Allow: /chto-podaritь-rebenku
Allow: /podarok-malьchiku
Allow: /podarok-devochke
Allow: /podarok-dochke
Allow: /podarok-podrostku
Allow: /animatory-na-denь-rozhdeniya
Allow: /detskiy-prazdnik
Allow: /prazdniki-v-detskom-sadu
Allow: /stsenariy-detskogo-prazdnika
Allow: /organizatsiya-detskih-prazdnikov
Allow: /provedenie-detskih-prazdnikov
Allow: /organizatsiya-detskih-prazdnikov-v-volzhske
Allow: /organizatsiya-prazdnikov-i-meropriyatiy-v-volzhske
Allow: /detskie-animatory-v-volzhske
Allow: /detskie-animatory-na-prazdnik-volzhsk
